X_pred,Y_pred,Y_test
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [1.0055554  0.49818674 1.0538415  ... 0.5143644  0.9533172  0.5501337 ]
 [0.990022   0.4879284  1.1474066  ... 0.52359194 0.9726844  0.57569027]
 ...
 [1.5562259  0.1910315  0.34810373 ... 0.5695042  1.0932232  0.6580409 ]
 [1.6187345  0.20302796 0.38301018 ... 0.59877    1.1658818  0.62321323]
 [1.5521264  0.2175562  0.37110272 ... 0.55500096 1.2086902  0.62631756]]","[[24.175781]
 [24.199697]
 [25.70554 ]
 [26.07957 ]
 [26.345028]
 [26.041664]
 [25.20697 ]
 [26.954906]
 [25.235844]
 [24.22284 ]
 [25.645523]
 [24.650158]
 [25.139317]
 [26.121761]
 [27.088165]
 [25.608273]
 [23.584755]
 [25.376816]
 [25.5173  ]
 [25.10439 ]
 [25.109737]
 [23.782372]
 [24.875626]
 [24.413578]
 [25.658604]
 [25.711102]
 [26.729687]
 [25.743511]
 [24.388535]
 [26.155514]
 [26.616486]
 [25.7891  ]
 [25.331474]
 [24.938717]
 [24.684458]
 [23.475018]
 [23.532402]
 [24.124184]
 [26.380745]
 [26.652481]
 [26.250412]
 [25.570786]
 [24.644901]
 [24.621471]
 [23.352524]
 [23.907534]
 [23.058475]
 [25.887886]
 [27.424576]
 [26.993328]
 [26.307537]]","[[77.10487 ]
 [76.84213 ]
 [76.76861 ]
 [75.9789  ]
 [75.81367 ]
 [75.07405 ]
 [74.50158 ]
 [73.073296]
 [73.68458 ]
 [74.16836 ]
 [73.63469 ]
 [73.98796 ]
 [73.24441 ]
 [73.0893  ]
 [72.322655]
 [72.724525]
 [72.890816]
 [72.5485  ]
 [72.832306]
 [72.52626 ]
 [71.3607  ]
 [72.331   ]
 [73.12373 ]
 [73.37748 ]
 [73.653885]
 [73.41209 ]
 [73.91836 ]
 [73.65352 ]
 [73.042435]
 [75.483   ]
 [75.47384 ]
 [77.071335]
 [77.12967 ]
 [77.78639 ]
 [77.65551 ]
 [77.3937  ]
 [77.11786 ]
 [75.21266 ]
 [73.86898 ]
 [73.348236]
 [75.32012 ]
 [74.10776 ]
 [73.932335]
 [72.1763  ]
 [73.27994 ]
 [74.68907 ]
 [74.818   ]
 [75.37552 ]
 [76.189896]
 [78.29816 ]
 [78.29745 ]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [1.0282693  0.48790357 1.0139796  ... 0.46602565 1.0079774  0.49146554]
 [1.0196755  0.45213172 1.0312984  ... 0.44866082 0.9984538  0.48770636]
 ...
 [0.83530277 0.3052526  0.9650568  ... 0.23382685 1.5061517  0.41707355]
 [0.8346107  0.2860669  0.9328692  ... 0.22839834 1.4261833  0.39615586]
 [0.8166045  0.29437134 0.91713864 ... 0.23022021 1.250148   0.39601249]]","[[24.175781]
 [25.613705]
 [25.018608]
 [24.709003]
 [26.373589]
 [27.299736]
 [25.657845]
 [26.522495]
 [24.443169]
 [24.76373 ]
 [24.930645]
 [25.496471]
 [25.140854]
 [24.987782]
 [26.6964  ]
 [25.319988]
 [26.328434]
 [25.747654]
 [25.806248]
 [25.258514]
 [26.4062  ]
 [26.274487]
 [26.643055]
 [26.220825]
 [27.366917]
 [26.826824]
 [26.25093 ]
 [26.830887]
 [26.222736]
 [25.690262]
 [26.099617]
 [25.885471]
 [24.589687]
 [25.265713]
 [24.799913]
 [25.981182]
 [25.15031 ]
 [25.067749]
 [26.39386 ]
 [25.904915]
 [27.193523]
 [25.848248]
 [26.296127]
 [26.300323]
 [26.64899 ]
 [25.437893]
 [24.51599 ]
 [24.162457]
 [24.216312]
 [25.422035]
 [25.079704]]","[[77.10487 ]
 [76.89181 ]
 [75.8537  ]
 [74.10438 ]
 [74.24189 ]
 [74.809875]
 [74.90548 ]
 [74.712975]
 [72.4559  ]
 [73.02855 ]
 [73.47595 ]
 [72.69816 ]
 [71.7121  ]
 [71.508064]
 [72.32732 ]
 [71.56212 ]
 [71.35502 ]
 [70.088905]
 [69.474075]
 [69.72837 ]
 [68.78526 ]
 [70.115234]
 [70.24047 ]
 [69.716644]
 [69.639145]
 [70.25553 ]
 [69.11066 ]
 [69.741516]
 [70.869316]
 [70.146385]
 [69.988525]
 [69.28028 ]
 [69.5474  ]
 [69.05875 ]
 [68.17384 ]
 [68.41777 ]
 [70.480896]
 [69.47682 ]
 [68.11905 ]
 [70.43984 ]
 [68.84069 ]
 [69.61166 ]
 [69.74849 ]
 [70.2732  ]
 [69.20306 ]
 [69.562485]
 [69.49434 ]
 [71.85283 ]
 [71.456795]
 [74.07745 ]
 [75.81613 ]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [1.0044597  0.5159211  1.0192957  ... 0.52170384 1.0255073  0.49308002]
 [1.0096935  0.5028634  1.0363895  ... 0.5159297  1.092964   0.49129152]
 ...
 [0.5938836  0.53588617 0.6452247  ... 0.25829172 1.6952515  0.416475  ]
 [0.6341526  0.58195955 0.6260507  ... 0.25623626 1.7750161  0.43085942]
 [0.6436318  0.5361544  0.6646696  ... 0.25495273 1.7915426  0.45307693]]","[[24.175781]
 [24.323477]
 [24.38034 ]
 [26.231594]
 [26.767448]
 [26.354553]
 [26.18005 ]
 [26.40733 ]
 [26.155483]
 [25.10722 ]
 [25.589386]
 [26.07891 ]
 [26.879814]
 [26.466866]
 [26.060368]
 [25.832523]
 [23.8971  ]
 [24.908386]
 [26.784054]
 [26.714035]
 [22.88031 ]
 [23.078655]
 [23.691109]
 [27.618183]
 [26.355255]
 [27.010506]
 [27.659618]
 [25.900848]
 [26.290638]
 [26.418686]
 [26.325161]
 [26.202358]
 [25.521717]
 [26.743233]
 [27.545307]
 [26.914314]
 [25.436623]
 [24.949108]
 [26.90818 ]
 [26.067493]
 [25.036385]
 [26.020302]
 [26.495277]
 [24.467625]
 [24.755924]
 [25.919346]
 [24.573177]
 [27.129513]
 [24.562382]
 [24.741138]
 [25.414085]]","[[77.10487 ]
 [78.399864]
 [78.29119 ]
 [77.459305]
 [79.06361 ]
 [78.16355 ]
 [80.00657 ]
 [78.35057 ]
 [77.79269 ]
 [79.85901 ]
 [81.02378 ]
 [80.87474 ]
 [80.98502 ]
 [80.8976  ]
 [80.47582 ]
 [78.80512 ]
 [79.59125 ]
 [79.281715]
 [79.369896]
 [79.658615]
 [80.90291 ]
 [80.3612  ]
 [79.18516 ]
 [79.89929 ]
 [80.86624 ]
 [78.49875 ]
 [78.932335]
 [80.49777 ]
 [81.98012 ]
 [81.74623 ]
 [82.130554]
 [82.2084  ]
 [83.04412 ]
 [82.24248 ]
 [81.01905 ]
 [79.99991 ]
 [78.32441 ]
 [78.61815 ]
 [79.145676]
 [81.07489 ]
 [80.17165 ]
 [78.999176]
 [78.749176]
 [81.04239 ]
 [81.887344]
 [81.85639 ]
 [80.46433 ]
 [78.600784]
 [79.85393 ]
 [80.69649 ]
 [81.76261 ]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [1.0801891  0.47580314 1.0945936  ... 0.5005545  1.048385   0.4690534 ]
 [1.2491031  0.53881896 1.0899411  ... 0.50594383 1.0193835  0.49663988]
 ...
 [1.4414942  0.47478032 1.5443548  ... 0.5043184  0.69296926 0.8370038 ]
 [1.4603558  0.43951336 1.5584003  ... 0.51299083 0.65737736 0.8439298 ]
 [1.4109542  0.43440467 1.562204   ... 0.5236677  0.67700917 0.77298653]]","[[24.175781]
 [24.006287]
 [25.022484]
 [24.446453]
 [24.880684]
 [25.587448]
 [25.670212]
 [24.655952]
 [25.108246]
 [26.220081]
 [24.706104]
 [25.130936]
 [24.549942]
 [24.71126 ]
 [21.974884]
 [24.152401]
 [22.294954]
 [24.274178]
 [25.2406  ]
 [25.968105]
 [24.122757]
 [24.63844 ]
 [24.889214]
 [24.87331 ]
 [23.992062]
 [25.82631 ]
 [24.95493 ]
 [25.317986]
 [25.314373]
 [24.083027]
 [24.70588 ]
 [23.061897]
 [26.267517]
 [25.80648 ]
 [26.241726]
 [26.019112]
 [26.00077 ]
 [25.470337]
 [24.794422]
 [25.737156]
 [25.29047 ]
 [24.829475]
 [24.999756]
 [24.421848]
 [25.182049]
 [25.158955]
 [26.541199]
 [26.273388]
 [24.708332]
 [25.369305]
 [25.67115 ]]","[[77.10487 ]
 [76.66083 ]
 [76.92189 ]
 [76.235985]
 [77.18199 ]
 [76.55897 ]
 [75.96528 ]
 [76.412964]
 [75.538315]
 [74.934715]
 [75.87246 ]
 [76.24498 ]
 [77.11559 ]
 [76.310776]
 [77.08904 ]
 [77.98858 ]
 [77.52855 ]
 [78.05933 ]
 [80.408936]
 [79.59123 ]
 [80.685135]
 [81.403275]
 [80.61549 ]
 [78.8133  ]
 [78.33593 ]
 [77.89355 ]
 [78.4129  ]
 [78.64154 ]
 [79.4573  ]
 [79.11716 ]
 [79.10307 ]
 [77.26213 ]
 [75.54251 ]
 [75.75501 ]
 [74.762405]
 [74.391655]
 [74.013374]
 [73.48776 ]
 [73.39752 ]
 [74.01625 ]
 [74.49438 ]
 [74.16379 ]
 [73.92753 ]
 [75.98391 ]
 [74.51884 ]
 [73.64571 ]
 [75.78561 ]
 [75.87996 ]
 [74.40159 ]
 [74.13562 ]
 [72.41466 ]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [1.0181105  0.53155    0.9148509  ... 0.54120606 0.97973025 0.5781753 ]
 [0.951323   0.5426387  0.9265575  ... 0.53620297 0.9722421  0.5836099 ]
 ...
 [1.3925946  0.38995552 1.538836   ... 0.24500449 0.75583524 0.45851395]
 [1.5505828  0.39719784 1.5658005  ... 0.24168266 0.7898307  0.44568703]
 [1.4754357  0.40049228 1.5695693  ... 0.24462786 0.83489245 0.44137022]]","[[24.175781]
 [25.661781]
 [25.564438]
 [24.75631 ]
 [25.12896 ]
 [25.202328]
 [24.001259]
 [23.91706 ]
 [24.713314]
 [26.330475]
 [26.35175 ]
 [26.64458 ]
 [23.636654]
 [24.871399]
 [24.907974]
 [25.466469]
 [24.700104]
 [24.894016]
 [25.280102]
 [25.464035]
 [26.179775]
 [24.842583]
 [26.374706]
 [26.649612]
 [25.78619 ]
 [26.141254]
 [26.321083]
 [24.641075]
 [26.817974]
 [25.480968]
 [26.004532]
 [26.514462]
 [26.370777]
 [27.061848]
 [24.629368]
 [26.390045]
 [26.5071  ]
 [24.450659]
 [26.46442 ]
 [26.357327]
 [26.592312]
 [25.10542 ]
 [25.80376 ]
 [25.891388]
 [26.032303]
 [25.927952]
 [26.008488]
 [25.78759 ]
 [25.285534]
 [24.327991]
 [25.579887]]","[[77.10487 ]
 [75.74429 ]
 [74.80963 ]
 [75.702995]
 [76.99417 ]
 [75.46795 ]
 [76.2319  ]
 [74.23148 ]
 [73.7205  ]
 [72.75547 ]
 [72.56012 ]
 [73.053734]
 [71.8111  ]
 [71.59058 ]
 [73.685036]
 [73.62509 ]
 [71.7041  ]
 [71.57226 ]
 [71.13582 ]
 [71.60346 ]
 [70.17078 ]
 [70.96373 ]
 [72.194916]
 [73.375984]
 [72.64829 ]
 [71.471466]
 [70.847374]
 [70.58869 ]
 [71.8859  ]
 [72.05978 ]
 [74.680176]
 [74.84656 ]
 [76.45504 ]
 [76.108025]
 [76.39345 ]
 [75.07978 ]
 [74.9951  ]
 [76.06214 ]
 [73.89835 ]
 [74.98175 ]
 [75.51517 ]
 [74.74954 ]
 [76.74846 ]
 [76.026405]
 [78.285065]
 [79.45306 ]
 [80.13895 ]
 [78.38335 ]
 [79.46593 ]
 [78.855156]
 [77.867424]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [0.9503078  0.5175046  0.936142   ... 0.51057756 1.074346   0.47264767]
 [0.94034314 0.49237567 0.91530406 ... 0.51244885 1.0032609  0.48172003]
 ...
 [1.3021983  0.5502703  0.99667263 ... 0.7388426  0.53621936 0.6781758 ]
 [1.3334643  0.5531141  1.0972327  ... 0.77451086 0.5663862  0.69201076]
 [1.2607294  0.58984494 1.0956321  ... 0.7539645  0.5662791  0.6531196 ]]","[[24.175781]
 [24.601433]
 [24.364178]
 [24.345753]
 [24.693378]
 [24.855686]
 [24.541128]
 [25.370674]
 [25.395283]
 [25.043003]
 [24.96416 ]
 [25.79646 ]
 [25.5116  ]
 [25.223225]
 [24.806755]
 [23.446512]
 [24.652084]
 [24.559402]
 [25.357391]
 [24.684578]
 [23.435349]
 [26.908329]
 [26.849113]
 [25.980984]
 [24.784603]
 [26.689854]
 [25.49366 ]
 [25.919483]
 [26.061565]
 [25.74672 ]
 [24.384865]
 [24.490198]
 [26.250359]
 [24.23196 ]
 [25.837788]
 [26.958248]
 [26.77386 ]
 [24.956024]
 [25.283916]
 [24.771128]
 [26.626865]
 [24.98085 ]
 [23.994556]
 [26.22887 ]
 [23.41683 ]
 [24.985886]
 [26.12231 ]
 [26.767075]
 [26.96355 ]
 [25.981178]
 [24.987854]]","[[77.10487 ]
 [75.13245 ]
 [74.38211 ]
 [74.42338 ]
 [73.27715 ]
 [73.22726 ]
 [72.600464]
 [72.81348 ]
 [73.456116]
 [74.398315]
 [73.84602 ]
 [73.22148 ]
 [75.24441 ]
 [76.195435]
 [75.60777 ]
 [74.62098 ]
 [75.20813 ]
 [75.93439 ]
 [74.59618 ]
 [75.264145]
 [73.79536 ]
 [73.3545  ]
 [73.1686  ]
 [72.02162 ]
 [71.459175]
 [72.11088 ]
 [71.83695 ]
 [71.723724]
 [70.02035 ]
 [69.342995]
 [70.59771 ]
 [70.16868 ]
 [68.29527 ]
 [69.1428  ]
 [69.26982 ]
 [67.559555]
 [67.88728 ]
 [67.17731 ]
 [68.29391 ]
 [68.68616 ]
 [69.693474]
 [69.04155 ]
 [66.85962 ]
 [64.74076 ]
 [65.77155 ]
 [65.70878 ]
 [65.71108 ]
 [65.056274]
 [64.87051 ]
 [65.58675 ]
 [66.21056 ]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [1.0375615  0.49162456 0.9962333  ... 0.47369155 0.93990254 0.54991704]
 [0.96126187 0.48572066 0.9552115  ... 0.5287726  1.0541509  0.53814995]
 ...
 [0.5748445  0.325062   0.5405106  ... 0.3750844  0.71712685 0.9874246 ]
 [0.5757666  0.30924255 0.5105027  ... 0.38516045 0.7012342  0.9985782 ]
 [0.62564313 0.31721255 0.50902385 ... 0.37157944 0.7428812  1.0100212 ]]","[[24.175781]
 [23.160614]
 [23.311295]
 [23.928072]
 [24.983158]
 [25.939243]
 [26.132343]
 [25.176186]
 [26.615246]
 [25.939941]
 [24.731358]
 [27.10707 ]
 [25.75066 ]
 [25.73032 ]
 [24.98219 ]
 [24.28432 ]
 [24.395924]
 [26.36052 ]
 [25.325989]
 [26.741093]
 [25.033096]
 [26.781338]
 [25.32745 ]
 [24.885967]
 [24.072659]
 [25.490692]
 [26.285217]
 [25.171234]
 [25.667881]
 [25.50404 ]
 [25.39    ]
 [25.159721]
 [26.824886]
 [24.363148]
 [24.350855]
 [25.882877]
 [24.30023 ]
 [25.864273]
 [24.119778]
 [23.498165]
 [24.50811 ]
 [25.00576 ]
 [25.017502]
 [26.2584  ]
 [23.65349 ]
 [24.371868]
 [24.444042]
 [24.763165]
 [24.985683]
 [24.357044]
 [24.608038]]","[[77.10487 ]
 [76.289246]
 [76.98933 ]
 [75.26139 ]
 [74.28892 ]
 [72.28235 ]
 [72.31395 ]
 [72.060295]
 [71.64984 ]
 [70.62098 ]
 [71.95426 ]
 [72.8752  ]
 [73.62702 ]
 [73.20902 ]
 [75.959404]
 [76.3406  ]
 [76.031876]
 [74.3153  ]
 [75.12009 ]
 [74.979416]
 [75.979836]
 [77.82927 ]
 [78.34573 ]
 [80.32381 ]
 [78.92856 ]
 [77.27294 ]
 [77.44371 ]
 [77.73417 ]
 [76.87883 ]
 [77.77532 ]
 [74.96483 ]
 [75.91034 ]
 [73.68903 ]
 [77.31444 ]
 [78.225655]
 [76.5328  ]
 [77.723175]
 [78.16145 ]
 [75.061646]
 [76.54141 ]
 [76.03179 ]
 [76.92591 ]
 [74.798256]
 [73.782646]
 [74.91946 ]
 [78.17794 ]
 [76.7526  ]
 [76.38297 ]
 [76.55278 ]
 [76.778755]
 [74.58736 ]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [1.0892042  0.5095654  0.92052627 ... 0.45080054 0.9673769  0.53133696]
 [1.0096861  0.47494313 1.0203115  ... 0.4203443  0.9752266  0.540718  ]
 ...
 [0.9767372  0.39886862 0.39616933 ... 0.24405332 0.80660903 0.62850034]
 [0.9667159  0.40589216 0.3719069  ... 0.24260928 0.8310576  0.60342336]
 [0.9139052  0.4064708  0.35907188 ... 0.23854162 0.84326166 0.59671855]]","[[24.175781]
 [24.549442]
 [26.116665]
 [26.805298]
 [26.223934]
 [26.166103]
 [25.602737]
 [25.222916]
 [25.776436]
 [26.035248]
 [25.788074]
 [23.174377]
 [24.415127]
 [25.178001]
 [26.394749]
 [24.542652]
 [24.362011]
 [25.335121]
 [25.189545]
 [25.331516]
 [26.092033]
 [26.863602]
 [25.4749  ]
 [25.606583]
 [25.283195]
 [26.709915]
 [25.623524]
 [26.044155]
 [24.75623 ]
 [25.656658]
 [25.37133 ]
 [24.875725]
 [24.89682 ]
 [26.222267]
 [27.151161]
 [24.979233]
 [26.640942]
 [24.85241 ]
 [25.550316]
 [25.069237]
 [24.85239 ]
 [25.835484]
 [22.797398]
 [25.897865]
 [26.44394 ]
 [25.94991 ]
 [26.49379 ]
 [26.380508]
 [26.070576]
 [25.762405]
 [26.246475]]","[[77.10487 ]
 [77.30528 ]
 [78.36787 ]
 [78.68897 ]
 [78.33037 ]
 [78.02615 ]
 [78.88916 ]
 [78.46377 ]
 [78.26257 ]
 [78.19517 ]
 [77.65251 ]
 [76.499115]
 [75.54816 ]
 [75.56289 ]
 [74.980255]
 [74.05145 ]
 [74.92932 ]
 [76.9116  ]
 [78.04723 ]
 [78.60741 ]
 [78.39647 ]
 [78.94359 ]
 [78.435875]
 [78.531105]
 [78.85036 ]
 [76.79242 ]
 [77.93964 ]
 [76.78322 ]
 [77.22701 ]
 [77.65943 ]
 [76.552155]
 [77.02802 ]
 [77.00401 ]
 [74.63626 ]
 [75.1174  ]
 [72.709984]
 [73.95612 ]
 [73.388794]
 [72.53437 ]
 [70.81339 ]
 [70.163704]
 [70.657936]
 [70.05508 ]
 [70.92037 ]
 [70.54153 ]
 [72.46283 ]
 [70.69067 ]
 [72.59607 ]
 [73.137634]
 [73.00932 ]
 [73.43026 ]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [1.0543565  0.4895358  0.9672139  ... 0.45224902 1.1024927  0.53562075]
 [0.9248135  0.49956045 0.9552147  ... 0.43557978 1.1441433  0.56930196]
 ...
 [0.83326745 0.46652317 0.6916351  ... 0.47517896 1.3089641  0.43012217]
 [0.8075396  0.4497866  0.6385858  ... 0.48945463 1.2278714  0.40822914]
 [0.80188906 0.4586902  0.6605671  ... 0.45767584 1.2600763  0.4343124 ]]","[[24.175781]
 [25.568283]
 [27.279362]
 [26.742321]
 [25.97128 ]
 [26.543919]
 [26.793274]
 [27.059444]
 [26.25935 ]
 [26.71048 ]
 [27.187416]
 [25.55059 ]
 [27.29475 ]
 [26.42086 ]
 [25.247063]
 [26.357895]
 [26.158474]
 [25.577034]
 [25.636192]
 [24.244251]
 [26.924358]
 [24.92575 ]
 [22.063131]
 [21.835655]
 [22.928848]
 [25.111286]
 [26.504421]
 [24.02518 ]
 [22.92259 ]
 [23.8414  ]
 [25.178276]
 [26.254734]
 [24.700329]
 [26.926617]
 [27.113022]
 [26.444775]
 [25.590042]
 [25.819122]
 [23.304718]
 [25.66285 ]
 [26.149193]
 [25.895512]
 [25.159199]
 [26.258595]
 [25.37154 ]
 [25.430244]
 [25.02769 ]
 [25.854084]
 [26.136127]
 [26.205006]
 [24.890957]]","[[77.10487 ]
 [78.61678 ]
 [79.04912 ]
 [80.47955 ]
 [79.6356  ]
 [79.35916 ]
 [80.255905]
 [79.48974 ]
 [79.229195]
 [79.52617 ]
 [80.92105 ]
 [81.54816 ]
 [78.3784  ]
 [78.48094 ]
 [78.066925]
 [76.967476]
 [77.11304 ]
 [77.7225  ]
 [76.55209 ]
 [77.61515 ]
 [78.51924 ]
 [79.01416 ]
 [80.34608 ]
 [79.43125 ]
 [79.29445 ]
 [78.20462 ]
 [77.93388 ]
 [78.45353 ]
 [79.63585 ]
 [78.75665 ]
 [78.872314]
 [79.72687 ]
 [78.897354]
 [79.8741  ]
 [78.721596]
 [78.89506 ]
 [76.945984]
 [75.0363  ]
 [73.44681 ]
 [73.57555 ]
 [74.37901 ]
 [74.69045 ]
 [74.1807  ]
 [76.35879 ]
 [76.82294 ]
 [76.18965 ]
 [74.80822 ]
 [76.76772 ]
 [77.72027 ]
 [77.10673 ]
 [76.83378 ]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [0.97121686 0.4730941  0.994059   ... 0.46256122 1.0655094  0.5289291 ]
 [0.98962283 0.40855584 1.0072391  ... 0.4807861  1.0361468  0.52059764]
 ...
 [1.0011061  0.264387   1.0240906  ... 0.24281213 0.96009755 0.40672094]
 [1.0068002  0.26227027 0.95417404 ... 0.23745625 0.93491983 0.4436702 ]
 [0.9197055  0.26120064 0.9640277  ... 0.24295264 0.9237558  0.44668353]]","[[24.175781]
 [24.93925 ]
 [24.678894]
 [24.877995]
 [24.24593 ]
 [23.788658]
 [24.564957]
 [26.024979]
 [24.342339]
 [25.981361]
 [25.105034]
 [25.974064]
 [26.087864]
 [26.072731]
 [23.30003 ]
 [23.893017]
 [24.137238]
 [25.898716]
 [26.208347]
 [27.286194]
 [24.831627]
 [25.13961 ]
 [26.40398 ]
 [26.85291 ]
 [25.22015 ]
 [26.212364]
 [26.509594]
 [27.238892]
 [26.298504]
 [26.852524]
 [26.676727]
 [27.48824 ]
 [25.257935]
 [25.165115]
 [25.56324 ]
 [26.853336]
 [27.505672]
 [25.098652]
 [25.086033]
 [27.720219]
 [23.996159]
 [25.188953]
 [25.111599]
 [25.349216]
 [25.802689]
 [25.931461]
 [25.135113]
 [26.362564]
 [26.12878 ]
 [25.49522 ]
 [24.100292]]","[[77.10487 ]
 [77.355415]
 [76.90964 ]
 [75.76033 ]
 [74.707634]
 [75.69882 ]
 [75.31703 ]
 [74.972374]
 [73.47508 ]
 [75.14552 ]
 [76.76724 ]
 [77.46608 ]
 [76.83343 ]
 [76.25803 ]
 [74.9571  ]
 [75.20516 ]
 [74.020454]
 [73.32851 ]
 [72.48987 ]
 [71.78805 ]
 [74.11474 ]
 [73.69037 ]
 [71.33978 ]
 [72.31128 ]
 [71.80747 ]
 [72.367676]
 [73.54696 ]
 [73.1533  ]
 [74.18402 ]
 [73.56002 ]
 [73.57384 ]
 [71.53993 ]
 [70.35814 ]
 [69.075   ]
 [69.98505 ]
 [70.2115  ]
 [70.42855 ]
 [72.088776]
 [71.885704]
 [70.67936 ]
 [73.42373 ]
 [74.78862 ]
 [75.23923 ]
 [74.382645]
 [75.64521 ]
 [73.8256  ]
 [72.34893 ]
 [73.326866]
 [73.76346 ]
 [70.64982 ]
 [72.43537 ]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [1.0582992  0.46732163 1.0325516  ... 0.53379095 0.990241   0.4742645 ]
 [1.0895865  0.42905882 0.969465   ... 0.54193103 0.9428819  0.4962615 ]
 ...
 [1.062673   0.32850426 1.4320419  ... 0.64672035 1.1081822  0.4253434 ]
 [1.0225115  0.31798962 1.4644588  ... 0.64361596 1.0257891  0.46048343]
 [1.1136816  0.31022328 1.4057063  ... 0.6723939  1.0077362  0.47426748]]","[[24.175781]
 [24.397614]
 [25.360874]
 [24.037735]
 [25.028427]
 [25.519566]
 [25.984566]
 [24.321972]
 [24.230522]
 [24.21732 ]
 [23.926052]
 [25.565628]
 [24.958813]
 [24.10262 ]
 [25.468155]
 [24.026402]
 [23.471336]
 [24.777126]
 [24.48975 ]
 [23.882633]
 [24.644653]
 [25.784798]
 [24.781158]
 [25.432777]
 [25.01189 ]
 [24.195595]
 [24.35765 ]
 [24.980782]
 [25.67778 ]
 [26.111584]
 [26.654465]
 [24.721611]
 [25.014946]
 [25.054024]
 [23.84953 ]
 [25.663387]
 [24.225285]
 [25.450104]
 [24.663898]
 [24.921288]
 [25.59943 ]
 [24.82381 ]
 [24.381285]
 [24.72501 ]
 [26.01286 ]
 [26.74934 ]
 [24.088268]
 [25.081913]
 [24.664978]
 [25.162598]
 [25.019932]]","[[77.10487 ]
 [77.84799 ]
 [77.46376 ]
 [77.08783 ]
 [77.20848 ]
 [76.20401 ]
 [76.618965]
 [77.50563 ]
 [75.98091 ]
 [75.9393  ]
 [75.9401  ]
 [77.64485 ]
 [79.29972 ]
 [78.573555]
 [79.1635  ]
 [78.354355]
 [77.79381 ]
 [77.841095]
 [76.494965]
 [75.91508 ]
 [77.67617 ]
 [77.06833 ]
 [77.395485]
 [77.58721 ]
 [76.47344 ]
 [74.087265]
 [73.97254 ]
 [75.044685]
 [75.68996 ]
 [76.496956]
 [76.15795 ]
 [76.458305]
 [75.24616 ]
 [75.27379 ]
 [74.72589 ]
 [75.03491 ]
 [73.58567 ]
 [72.84157 ]
 [74.00628 ]
 [73.343216]
 [74.58929 ]
 [72.90246 ]
 [72.36526 ]
 [73.25335 ]
 [73.62669 ]
 [73.77837 ]
 [75.51033 ]
 [74.20809 ]
 [74.22508 ]
 [74.220055]
 [73.64884 ]]"
